filename,width,height,class,xmin,ymin,xmax,ymax
117.jpg,275,183,patato,28,39,260,165
98.jpg,640,480,eggplant,54,74,625,365
70.jpg,320,533,patato,14,133,311,519
13.jpg,640,480,eggplant,394,181,636,480
13.jpg,640,480,eggplant,210,146,405,480
13.jpg,640,480,eggplant,33,134,181,456
13.jpg,640,480,eggplant,310,49,582,177
13.jpg,640,480,eggplant,46,12,304,154
65.jpg,292,173,patato,40,35,274,140
100.jpg,640,480,eggplant,182,4,638,89
100.jpg,640,480,eggplant,33,44,631,196
100.jpg,640,480,eggplant,5,185,106,264
100.jpg,640,480,eggplant,31,228,189,301
100.jpg,640,480,eggplant,113,308,237,445
100.jpg,640,480,eggplant,219,241,636,471
64.jpg,640,480,patato,34,40,565,416
204.jpg,193,261,patato,22,92,193,244
204.jpg,193,261,patato,44,11,134,56
204.jpg,193,261,patato,118,1,179,37
146.jpg,640,480,eggplant,13,182,257,401
146.jpg,640,480,eggplant,273,211,414,480
146.jpg,640,480,eggplant,418,188,578,385
146.jpg,640,480,eggplant,91,107,259,227
146.jpg,640,480,eggplant,234,134,367,258
146.jpg,640,480,eggplant,338,3,477,209
146.jpg,640,480,eggplant,188,1,341,176
187.jpg,450,336,patato,5,60,447,286
124.jpg,300,200,patato,27,34,267,166
59.jpg,600,400,patato,41,49,540,353
160.jpg,640,480,eggplant,36,57,594,471
142.jpg,193,261,patato,21,85,192,260
142.jpg,193,261,patato,43,12,133,58
43.jpg,500,218,eggplant,3,23,488,181
4.jpg,314,454,eggplant,38,218,88,380
4.jpg,314,454,eggplant,90,179,130,365
4.jpg,314,454,eggplant,120,103,172,256
4.jpg,314,454,eggplant,168,92,210,237
4.jpg,314,454,eggplant,245,71,270,188
4.jpg,314,454,eggplant,200,261,234,452
4.jpg,314,454,eggplant,122,228,167,396
4.jpg,314,454,eggplant,173,220,207,385
4.jpg,314,454,eggplant,237,218,273,329
115.jpg,640,480,patato,38,31,448,460
135.jpg,600,400,patato,116,92,559,390
